name,sigma,degree,seed,t_srgb,t_sindy_null,t_sindy_st,t_total,srgb_exact
I.8.14,0.0,2,0,0.141,0.005,0.135,0.282,True
I.8.14,0.0,2,1,0.13,0.005,0.107,0.242,True
I.8.14,0.0,2,2,0.139,0.005,0.104,0.248,True
I.8.14,0.0,2,3,0.143,0.005,0.105,0.253,True
I.8.14,0.0,2,4,0.148,0.005,0.097,0.249,True
I.8.14,0.0,2,5,0.159,0.005,0.105,0.269,True
I.8.14,0.0,2,6,0.141,0.005,0.101,0.247,True
I.8.14,0.0,2,7,0.151,0.005,0.108,0.263,True
I.8.14,0.0,2,8,0.145,0.005,0.104,0.254,True
I.8.14,0.0,2,9,0.144,0.004,0.11,0.258,True
I.8.14,0.0,2,10,0.138,0.005,0.091,0.234,True
I.8.14,0.0,2,11,0.149,0.005,0.102,0.256,True
I.8.14,0.0,2,12,0.14,0.005,0.095,0.24,True
I.8.14,0.0,2,13,0.131,0.005,0.142,0.278,True
I.8.14,0.0,2,14,0.147,0.004,0.107,0.258,True
I.8.14,0.0,2,15,0.14,0.005,0.128,0.273,True
I.8.14,0.0,2,16,0.135,0.005,0.105,0.244,True
I.8.14,0.0,2,17,0.154,0.005,0.129,0.288,True
I.8.14,0.0,2,18,0.134,0.005,0.128,0.267,True
I.8.14,0.0,2,19,0.145,0.004,0.107,0.257,True
I.8.14,0.0,2,20,0.142,0.005,0.125,0.272,True
I.8.14,0.0,2,21,0.137,0.005,0.125,0.267,True
I.8.14,0.0,2,22,0.147,0.005,0.142,0.294,True
I.8.14,0.0,2,23,0.143,0.005,0.092,0.24,True
I.8.14,0.0,2,24,0.139,0.005,0.13,0.274,True
I.8.14,0.0,2,25,0.143,0.005,0.125,0.273,True
I.8.14,0.0,2,26,0.155,0.005,0.098,0.259,True
I.8.14,0.0,2,27,0.142,0.005,0.124,0.271,True
I.8.14,0.0,2,28,0.144,0.007,0.118,0.269,True
I.8.14,0.0,2,29,0.139,0.005,0.089,0.232,True
I.8.14,0.02,2,0,0.73,0.012,0.138,0.879,True
I.8.14,0.02,2,1,0.723,0.019,0.127,0.869,True
I.8.14,0.02,2,2,0.677,0.03,0.128,0.834,True
I.8.14,0.02,2,3,0.714,0.015,0.112,0.84,True
I.8.14,0.02,2,4,0.684,0.015,0.1,0.799,True
I.8.14,0.02,2,5,0.71,0.004,0.179,0.893,True
I.8.14,0.02,2,6,0.734,0.016,0.132,0.882,True
I.8.14,0.02,2,7,0.663,0.018,0.133,0.814,True
I.8.14,0.02,2,8,0.702,0.022,0.135,0.86,True
I.8.14,0.02,2,9,0.752,0.011,0.155,0.918,True
I.8.14,0.02,2,10,0.729,0.015,0.164,0.909,True
I.8.14,0.02,2,11,0.762,0.012,0.152,0.926,True
I.8.14,0.02,2,12,0.597,0.018,0.13,0.745,True
I.8.14,0.02,2,13,0.563,0.013,0.132,0.708,True
I.8.14,0.02,2,14,0.694,0.015,0.145,0.853,True
I.8.14,0.02,2,15,0.7,0.017,0.175,0.892,True
I.8.14,0.02,2,16,0.692,0.029,0.156,0.877,True
I.8.14,0.02,2,17,0.707,0.011,0.155,0.873,True
I.8.14,0.02,2,18,0.65,0.018,0.16,0.828,True
I.8.14,0.02,2,19,0.756,0.02,0.153,0.929,True
I.8.14,0.02,2,20,0.774,0.011,0.158,0.943,True
I.8.14,0.02,2,21,0.733,0.024,0.149,0.906,True
I.8.14,0.02,2,22,0.64,0.008,0.159,0.807,True
I.8.14,0.02,2,23,0.732,0.021,0.139,0.892,True
I.8.14,0.02,2,24,0.638,0.012,0.13,0.78,True
I.8.14,0.02,2,25,0.686,0.015,0.173,0.874,True
I.8.14,0.02,2,26,0.682,0.019,0.149,0.851,True
I.8.14,0.02,2,27,0.66,0.011,0.14,0.81,True
I.8.14,0.02,2,28,0.717,0.014,0.151,0.882,True
I.8.14,0.02,2,29,0.651,0.018,0.135,0.804,True
I.8.14,0.05,2,0,0.486,0.012,0.166,0.664,True
I.8.14,0.05,2,1,0.555,0.016,0.17,0.742,True
I.8.14,0.05,2,2,0.537,0.563,0.136,1.237,True
I.8.14,0.05,2,3,0.58,0.108,0.163,0.852,True
I.8.14,0.05,2,4,0.543,0.103,0.147,0.793,True
I.8.14,0.05,2,5,0.538,0.066,0.133,0.738,True
I.8.14,0.05,2,6,0.477,0.033,0.103,0.614,True
I.8.14,0.05,2,7,0.513,0.018,0.141,0.672,True
I.8.14,0.05,2,8,0.542,0.017,0.134,0.693,True
I.8.14,0.05,2,9,0.547,0.022,0.107,0.677,True
I.8.14,0.05,2,10,0.559,0.089,0.166,0.813,True
I.8.14,0.05,2,11,0.536,0.01,0.131,0.677,True
I.8.14,0.05,2,12,0.528,0.019,0.119,0.665,True
I.8.14,0.05,2,13,0.491,0.012,0.142,0.646,True
I.8.14,0.05,2,14,0.543,0.015,0.124,0.682,True
I.8.14,0.05,2,15,0.504,0.099,0.127,0.731,True
I.8.14,0.05,2,16,0.64,0.112,0.123,0.875,True
I.8.14,0.05,2,17,0.578,0.118,0.1,0.795,True
I.8.14,0.05,2,18,0.528,0.102,0.125,0.754,True
I.8.14,0.05,2,19,0.506,0.019,0.125,0.65,True
I.8.14,0.05,2,20,0.496,0.014,0.094,0.603,True
